O_ORDERKEY,O_CUSTKEY,O_ORDERSTATUS,O_TOTALPRICE,O_ORDERDATE,O_ORDERPRIORITY,O_CLERK,O_SHIPPRIORITY,O_COMMENT
992,55,777177650,13366512,35743,1030545334,765901852,0,88704738
993,80,777177650,19823865,34950,1030545334,174273885,0,891450158
994,2,330563436,4143348,34442,527479233,660150212,0,502406447
995,116,836745293,13515792,34848,1030545334,922489220,0,222984095
996,71,777177650,4744763,35791,382018914,660150212,0,869235991
997,109,777177650,2756182,35567,919150108,1052812505,0,591035462
998,32,330563436,6526938,34662,483467692,556559552,0,751744036
999,61,330563436,14524913,34215,527479233,84541416,0,449738179
1024,4,777177650,17608463,35785,527479233,157307470,0,520352257
1025,103,330563436,8203403,34822,919150108,998732043,0,990439324
1026,73,777177650,3646476,35583,527479233,72443662,0,673291854
1027,128,330563436,11277089,33756,1030545334,399182102,0,75679619
1028,70,330563436,15386467,34333,919150108,669364013,0,627833640
1029,130,330563436,4744091,34504,919150108,679064543,0,291337973
1030,134,330563436,1634694,34498,527479233,418189974,0,474986206
1031,4,330563436,12802471,34576,1030545334,870050430,0,982538922
1056,28,330563436,3844639,34739,382018914,350946653,0,50816525
1057,76,330563436,10810742,33652,382018914,700173790,0,33167978
1058,53,330563436,8935911,34083,1030545334,527925955,0,710736901
1059,127,330563436,19836022,34390,382018914,994036949,0,10169648
1060,140,330563436,12199404,34019,1030545334,562800735,0,599632018
1061,103,777177650,16694775,35928,527479233,612310024,0,1067975508
1062,106,777177650,3980504,35443,382018914,961453173,0,1056295444
1063,37,330563436,4139231,34424,919150108,678476070,0,866459683
1088,148,330563436,4712041,33743,527479233,512246520,0,369324330
1089,49,777177650,10319274,35187,483467692,297638435,0,951599270
1090,19,777177650,3292930,35747,919150108,185765779,0,395989933
1091,83,777177650,3579522,35302,382018914,489636451,0,291406718
1092,124,836745293,8555221,34760,1030545334,628699876,0,1063105795
1093,101,777177650,7918958,35640,483467692,46146051,0,549211439
1094,145,777177650,900625,35786,1030545334,957562464,0,1052725861
1095,145,777177650,17849124,34931,1030545334,139647776,0,629488871
1120,140,777177650,10795862,35739,1030545334,767302950,0,934345276
1121,29,777177650,24183788,35441,1030545334,648495959,0,592862156
1122,121,777177650,17974747,35438,382018914,291364691,0,945635027
1123,73,777177650,9325993,35278,1030545334,741617252,0,407455098
1124,80,777177650,14185897,36004,527479233,965207098,0,284188383
1125,25,330563436,8043838,34632,919150108,411115736,0,970979047
1126,145,777177650,5998231,35821,483467692,104230145,0,791236647
1127,58,777177650,10332091,34959,483467692,161751038,0,267087858
1152,49,330563436,5177554,34558,483467692,286989915,0,916921648
1153,121,777177650,22072797,35171,527479233,744100618,0,939514904
1154,37,330563436,19241785,33647,382018914,941678656,0,742275746
1155,149,777177650,12690281,35707,919150108,107545465,0,955701337
1156,133,777177650,21768281,35355,382018914,690212932,0,989649096
1157,97,777177650,8539406,35807,483467692,252901601,0,173582142
1158,142,777177650,3107551,35244,919150108,489636451,0,1049936183
1159,70,330563436,5555368,33863,1030545334,734331529,0,536644982
1184,89,777177650,3970029,35727,527479233,479437781,0,657978112
1185,74,330563436,4703321,33838,527479233,1052162117,0,544525730
1186,59,777177650,8202617,35290,483467692,90557431,0,40047180
1187,134,330563436,8594802,33926,1030545334,652618348,0,569414667
1188,20,777177650,5465507,35164,919150108,574398530,0,19061371
1189,46,330563436,7101799,34431,382018914,354724747,0,753660951
1190,13,777177650,3104339,35503,527479233,475988087,0,707632881
1191,112,777177650,2862304,35008,1030545334,713327920,0,989522327
1216,122,330563436,6805657,33943,527479233,262444779,0,873424748
1217,7,330563436,4098208,33718,483467692,649013128,0,823090503
1218,10,330563436,9983447,34503,483467692,657883030,0,316725875
1219,28,777177650,1016356,34975,1030545334,321496747,0,810403724
1220,49,777177650,12215714,35304,382018914,630989643,0,71507688
1221,14,330563436,11739716,33711,483467692,1036948298,0,652667299
1222,10,330563436,4762394,34003,1030545334,235956276,0,493965189
1223,10,777177650,2671467,35208,483467692,39526833,0,366727316
1248,49,330563436,21071388,33603,382018914,662066157,0,1048788443
1249,149,330563436,4588909,34337,382018914,1039128806,0,227090048
1250,37,330563436,1290762,33874,483467692,870433814,0,346448751
1251,38,777177650,10953655,35731,382018914,938735159,0,246490533
1252,149,777177650,9340305,35644,527479233,846915311,0,224372061
1253,115,330563436,9273074,33993,382018914,399951344,0,804672407
1254,70,777177650,9464925,35053,382018914,365619293,0,636844903
1255,122,330563436,6251831,34482,483467692,90557431,0,498662694
1280,97,330563436,9166485,33978,527479233,451885859,0,399571899
1281,62,330563436,16545451,34677,382018914,117398177,0,401450789
1282,116,330563436,6129742,33661,483467692,712857721,0,75763516
1283,118,777177650,20262392,35305,483467692,502070148,0,406448256
1284,134,777177650,10612238,35069,919150108,415568494,0,51177302
1285,11,330563436,13912472,33754,382018914,465403415,0,796874674
1286,109,330563436,20729183,34101,483467692,665841749,0,1000725803
1287,19,330563436,13143242,34518,919150108,414145728,0,427133657
1312,112,330563436,5811100,34471,1030545334,649013128,0,857763594
1313,148,330563436,4659865,34588,382018914,901187979,0,320098729
1314,143,330563436,5620766,34465,1030545334,408929053,0,184102415
1315,22,777177650,12193523,35874,527479233,239842792,0,626396796
1316,16,330563436,16374647,34304,382018914,846470124,0,410916839
1317,100,836745293,13971471,34836,919150108,527925955,0,1062265364
1318,128,777177650,8166364,35971,1030545334,459617715,0,1048631277
1319,32,777177650,3110383,35333,919150108,283718059,0,945127283
1344,17,330563436,4380937,33708,527479233,176824983,0,274199594
1345,95,330563436,11120793,33903,527479233,86425258,0,873840412
1346,76,330563436,17197562,33771,919150108,1011273357,0,388819144
1347,41,777177650,17344460,35599,527479233,389527799,0,618941625
1348,19,777177650,9413577,35901,527479233,418597724,0,623474122
1349,64,777177650,4637609,35727,382018914,643005967,0,733491807
1350,52,330563436,4930598,34203,382018914,141398230,0,1049076120
1351,106,777177650,2463796,35903,382018914,19909882,0,419651273
1376,47,777177650,2398488,35552,483467692,1026278932,0,289447071
1377,20,777177650,10833430,35907,483467692,867438042,0,140604206
1378,20,777177650,11849512,35131,483467692,186878897,0,672397510
1379,65,777177650,8462776,35938,527479233,55880225,0,233750638
1380,137,777177650,9496941,35251,1030545334,294727845,0,292962921
1381,127,777177650,5821222,35938,1030545334,403415360,0,971516842
1382,133,330563436,17352271,34196,527479233,399182102,0,510595081
1383,121,330563436,3479772,34084,919150108,317301456,0,253929521
1408,55,777177650,18396561,35788,483467692,469469978,0,1048849936
1409,143,330563436,7244052,33967,483467692,351317042,0,131081256
1410,113,777177650,11487919,35530,527479233,394987123,0,484079102
1411,95,330563436,16446260,34687,919150108,973782226,0,156319639
1412,53,330563436,7867653,34039,483467692,291364691,0,595011724
1413,91,777177650,7573358,35593,1030545334,579749348,0,347183302
1414,77,777177650,3805781,34925,382018914,772055276,0,60821824
1415,79,330563436,2465479,34481,483467692,670242006,0,508739262
1440,98,777177650,5020116,34919,527479233,556559552,0,289240424
1441,122,777177650,15647794,35493,483467692,303356208,0,1025959751
1442,112,330563436,710812,34518,483467692,363074043,0,1010554499
1443,44,777177650,4467203,35413,527479233,942916962,0,458116567
1444,134,330563436,20790760,34672,1030545334,643245599,0,1061442789
1445,115,330563436,15465332,34707,1030545334,495226185,0,628914692
1446,41,777177650,2766316,35840,527479233,978336737,0,504001800
1447,91,330563436,10817138,33890,919150108,1004416405,0,944680533
1472,149,777177650,6533105,35342,527479233,439528400,0,580778810
1473,94,777177650,8062438,35504,1030545334,173315518,0,186681187
1474,70,330563436,5169718,34706,382018914,715267408,0,799926608
1475,5,777177650,18549666,35744,919150108,1045303502,0,424943750
1476,145,777177650,1879562,35241,919150108,593111781,0,919838230
1477,76,777177650,23183135,35664,527479233,732597354,0,111727499
1478,50,777177650,2079150,35643,919150108,862251529,0,958834188
1479,16,777177650,3147104,35047,483467692,643246197,0,405430074
1504,2,330563436,8939940,33842,1030545334,66568625,0,427353377
1505,37,330563436,5589235,33835,919150108,866575097,0,382115107
1506,148,330563436,19584484,33866,1030545334,776398755,0,45664107
1507,121,330563436,9616692,34254,1030545334,434098929,0,176432204
1508,103,777177650,15128265,35893,527479233,793968446,0,896299477
1509,64,330563436,18045598,34156,527479233,925600152,0,230100065
1510,53,777177650,15459004,35323,527479233,851285018,0,649589510
1511,79,777177650,5965138,35419,483467692,312426922,0,254346050
1536,94,777177650,518426,35454,1030545334,793968446,0,975861565
1537,109,330563436,10831751,33647,483467692,183294001,0,944153607
1538,29,777177650,17955441,34866,483467692,505055749,0,775223743
1539,112,330563436,3961262,34766,527479233,239842792,0,73365320
1540,16,330563436,12801415,33819,919150108,41295509,0,241045680
1541,94,836745293,4728632,34835,382018914,62247322,0,1018191600
1542,143,330563436,13297224,34225,1030545334,401164209,0,134350461
1543,52,777177650,13904722,35479,382018914,398654372,0,818236052
1568,17,777177650,7611972,35458,483467692,635708072,0,182102830
1569,104,777177650,8780355,35885,527479233,851473054,0,976782842
1570,124,777177650,3558957,35868,382018914,289965604,0,346167835
1571,103,330563436,15140478,33941,919150108,112933682,0,315343738
1572,11,777177650,4723279,35117,919150108,657883030,0,805400621
1573,148,330563436,8691857,33964,919150108,743070561,0,184260440
1574,134,777177650,17992354,35409,1030545334,972070541,0,908825450
1575,145,777177650,19703152,34953,1030545334,660150212,0,456493025
1600,94,330563436,13051561,34029,1030545334,528310972,0,192097201
1601,53,330563436,7396295,34571,527479233,66799206,0,319345223
1602,1,330563436,422526,34184,527479233,302893045,0,825534679
1603,2,330563436,2930547,34179,483467692,229358217,0,365820344
1604,113,330563436,10713929,34165,527479233,605237504,0,835953148
1605,58,777177650,13068764,35907,483467692,901823498,0,331829542
1606,53,777177650,11587740,35535,483467692,829866435,0,809191105
1607,149,777177650,16633503,35047,919150108,715120063,0,558497079
1632,67,777177650,18328633,35436,1030545334,342323662,0,1014149801
1633,16,777177650,5235951,34984,919150108,470375349,0,217442410
1634,70,777177650,14589847,35316,382018914,581237046,0,486321775
1635,4,777177650,7023225,35472,1030545334,474338894,0,1011287876
1636,79,777177650,17202187,35596,1030545334,224455481,0,110782682
1637,73,330563436,18091215,34736,483467692,922389215,0,77640137
1638,139,777177650,17243630,35653,919150108,560796557,0,431980256
1639,5,777177650,10416656,34929,483467692,665841749,0,605264400
1664,64,777177650,17806022,35125,382018914,554124614,0,798325313
1665,76,330563436,481991,34460,919150108,763393339,0,371793020
1666,95,777177650,12836797,34988,382018914,601516552,0,428881849
1667,5,777177650,12503037,35711,919150108,398668719,0,678585408
1668,142,777177650,13757619,35621,483467692,554161381,0,462926862
1669,2,777177650,2436239,35588,1030545334,129378495,0,293909264
1670,25,777177650,8999972,35572,919150108,841204210,0,122516655
1671,35,777177650,10439111,35271,483467692,421211526,0,670235427
1696,4,777177650,10266503,35801,483467692,657054353,0,1063463620
1697,76,777177650,12262131,35343,382018914,556636487,0,761804887
1698,40,777177650,14111887,35541,919150108,78429428,0,508215803
1699,85,330563436,6640828,34331,382018914,350946653,0,408044999
1700,65,777177650,8914336,35229,1030545334,692206666,0,995223267
1701,130,330563436,7283595,33741,919150108,404866618,0,1072465919
1702,67,836745293,19411931,34824,919150108,185765779,0,585114857
1703,134,330563436,12122059,33995,1030545334,522919037,0,249760095
1728,64,777177650,13160434,35205,919150108,994462578,0,463845225
1729,133,330563436,1213776,33741,919150108,483682045,0,92705560
1730,124,777177650,15088649,35998,527479233,559376519,0,159242404
1731,128,777177650,19049078,35068,382018914,941678656,0,887418606
1732,146,330563436,17985451,34300,527479233,157307470,0,739097269
1733,148,777177650,16548951,35195,919150108,281548201,0,814717258
1734,7,330563436,4400253,34494,919150108,1050271488,0,666322277
1735,22,330563436,9854195,33963,382018914,485417299,0,763289338
1760,115,777177650,8215112,35200,527479233,910382867,0,657169981
1761,106,330563436,21192595,34325,919150108,416951019,0,363868215
1762,77,330563436,20222717,34564,483467692,599770537,0,477127644
1763,121,777177650,14068501,35365,919150108,207904796,0,778771833
1764,29,330563436,4738471,33686,382018914,972099815,0,130120252
1765,73,777177650,3655143,35034,483467692,774826836,0,89489822
1766,139,777177650,4103281,35348,919150108,410623548,0,710068793
1767,25,836745293,13658260,34770,919150108,275382686,0,172076958
1792,49,330563436,10791986,34280,527479233,97658806,0,309703513
1793,19,330563436,8250456,33795,483467692,1027915477,0,566822161
1794,140,777177650,17946221,35699,382018914,923563413,0,288598002
1795,94,330563436,14684932,34410,919150108,556636487,0,141880695
1796,47,330563436,3375547,33927,919150108,18848952,0,594626973
1797,125,777177650,5149447,35190,1030545334,355372531,0,526381510
1798,52,777177650,4639397,35637,382018914,51995382,0,857728023
1799,61,330563436,4681593,34398,483467692,417942627,0,336257888
1824,49,330563436,8135153,34457,382018914,1045303502,0,29795968
1825,148,330563436,15058276,34306,1030545334,154276440,0,770666419
1826,82,330563436,12471997,33708,483467692,1063358163,0,426221640
1827,106,777177650,21011388,35236,483467692,466561773,0,958536702
1828,32,330563436,13736950,34440,1030545334,239842792,0,98955906
1829,112,330563436,12753220,34460,919150108,533573103,0,267100167
1830,133,330563436,8512224,34751,382018914,466528091,0,107965728
1831,71,330563436,5803277,34303,382018914,656033859,0,688802483
1856,106,330563436,18936142,33681,483467692,238293809,0,974171273
